// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:13 (13.05 sec)   *****
// Found 12 benchmarks:
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1252 1152 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 465344200.00 ns, 14.5420 ms/op
WorkloadWarmup   2: 32 op, 463022400.00 ns, 14.4695 ms/op
WorkloadWarmup   3: 32 op, 447992100.00 ns, 13.9998 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 452146900.00 ns, 14.1296 ms/op
WorkloadActual   2: 32 op, 475779800.00 ns, 14.8681 ms/op
WorkloadActual   3: 32 op, 757456400.00 ns, 23.6705 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 452146400.00 ns, 14.1296 ms/op
WorkloadResult   2: 32 op, 475779300.00 ns, 14.8681 ms/op
WorkloadResult   3: 32 op, 757455900.00 ns, 23.6705 ms/op
// GC:  0 0 0 1024 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 40272 has exited with code 0.

Mean = 17.556 ms, StdErr = 3.065 ms (17.46%), N = 3, StdDev = 5.308 ms
Min = 14.130 ms, Q1 = 14.499 ms, Median = 14.868 ms, Q3 = 19.269 ms, Max = 23.670 ms
IQR = 4.770 ms, LowerFence = 7.343 ms, UpperFence = 26.425 ms
ConfidenceInterval = [-79.284 ms; 114.396 ms] (CI 99.9%), Margin = 96.840 ms (551.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2428 2424 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 1073741824)" --job ShortRun --benchmarkId 4 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadJitting  1: 1 op, 148371800.00 ns, 148.3718 ms/op

WorkloadPilot    1: 2 op, 279335600.00 ns, 139.6678 ms/op
WorkloadPilot    2: 3 op, 595541900.00 ns, 198.5140 ms/op

WorkloadWarmup   1: 3 op, 497353300.00 ns, 165.7844 ms/op
WorkloadWarmup   2: 3 op, 423068800.00 ns, 141.0229 ms/op
WorkloadWarmup   3: 3 op, 429985100.00 ns, 143.3284 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 564966200.00 ns, 188.3221 ms/op
WorkloadActual   2: 3 op, 570541900.00 ns, 190.1806 ms/op
WorkloadActual   3: 3 op, 585909700.00 ns, 195.3032 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 564966200.00 ns, 188.3221 ms/op
WorkloadResult   2: 3 op, 570541900.00 ns, 190.1806 ms/op
WorkloadResult   3: 3 op, 585909700.00 ns, 195.3032 ms/op
// GC:  0 0 0 96 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 38672 has exited with code 0.

Mean = 191.269 ms, StdErr = 2.087 ms (1.09%), N = 3, StdDev = 3.616 ms
Min = 188.322 ms, Q1 = 189.251 ms, Median = 190.181 ms, Q3 = 192.742 ms, Max = 195.303 ms
IQR = 3.491 ms, LowerFence = 184.015 ms, UpperFence = 197.978 ms
ConfidenceInterval = [125.308 ms; 257.229 ms] (CI 99.9%), Margin = 65.961 ms (34.49% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1264 888 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_SystemIO(DataSize: 1073741824)" --job ShortRun --benchmarkId 5 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 485700.00 ns, 485.7000 us/op
WorkloadJitting  1: 1 op, 267486300.00 ns, 267.4863 ms/op

WorkloadPilot    1: 2 op, 371318300.00 ns, 185.6592 ms/op
WorkloadPilot    2: 3 op, 459214500.00 ns, 153.0715 ms/op
WorkloadPilot    3: 4 op, 602400400.00 ns, 150.6001 ms/op

WorkloadWarmup   1: 4 op, 675439300.00 ns, 168.8598 ms/op
WorkloadWarmup   2: 4 op, 1080777600.00 ns, 270.1944 ms/op
WorkloadWarmup   3: 4 op, 728913900.00 ns, 182.2285 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 614964000.00 ns, 153.7410 ms/op
WorkloadActual   2: 4 op, 615547500.00 ns, 153.8869 ms/op
WorkloadActual   3: 4 op, 700840700.00 ns, 175.2102 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 614964000.00 ns, 153.7410 ms/op
WorkloadResult   2: 4 op, 615547500.00 ns, 153.8869 ms/op
WorkloadResult   3: 4 op, 700840700.00 ns, 175.2102 ms/op
// GC:  0 0 0 176 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 48140 has exited with code 0.

Mean = 160.946 ms, StdErr = 7.132 ms (4.43%), N = 3, StdDev = 12.353 ms
Min = 153.741 ms, Q1 = 153.814 ms, Median = 153.887 ms, Q3 = 164.549 ms, Max = 175.210 ms
IQR = 10.735 ms, LowerFence = 137.712 ms, UpperFence = 180.650 ms
ConfidenceInterval = [-64.425 ms; 386.317 ms] (CI 99.9%), Margin = 225.371 ms (140.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1448 888 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 6 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadJitting  1: 1 op, 7631900.00 ns, 7.6319 ms/op

OverheadJitting  2: 16 op, 662800.00 ns, 41.4250 us/op
WorkloadJitting  2: 16 op, 20897600.00 ns, 1.3061 ms/op

WorkloadPilot    1: 16 op, 21135600.00 ns, 1.3210 ms/op
WorkloadPilot    2: 32 op, 37665500.00 ns, 1.1770 ms/op
WorkloadPilot    3: 64 op, 67739600.00 ns, 1.0584 ms/op
WorkloadPilot    4: 128 op, 140731000.00 ns, 1.0995 ms/op
WorkloadPilot    5: 256 op, 292302200.00 ns, 1.1418 ms/op
WorkloadPilot    6: 512 op, 564223500.00 ns, 1.1020 ms/op

OverheadWarmup   1: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   6: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   7: 512 op, 2200.00 ns, 4.2969 ns/op

OverheadActual   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  10: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  11: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  14: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  15: 512 op, 2200.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 512 op, 544800500.00 ns, 1.0641 ms/op
WorkloadWarmup   2: 512 op, 604139500.00 ns, 1.1800 ms/op
WorkloadWarmup   3: 512 op, 661069800.00 ns, 1.2912 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 707500400.00 ns, 1.3818 ms/op
WorkloadActual   2: 512 op, 664297700.00 ns, 1.2975 ms/op
WorkloadActual   3: 512 op, 699712600.00 ns, 1.3666 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 707498300.00 ns, 1.3818 ms/op
WorkloadResult   2: 512 op, 664295600.00 ns, 1.2975 ms/op
WorkloadResult   3: 512 op, 699710500.00 ns, 1.3666 ms/op
// GC:  0 0 0 16384 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 43072 has exited with code 0.

Mean = 1.349 ms, StdErr = 0.026 ms (1.93%), N = 3, StdDev = 0.045 ms
Min = 1.297 ms, Q1 = 1.332 ms, Median = 1.367 ms, Q3 = 1.374 ms, Max = 1.382 ms
IQR = 0.042 ms, LowerFence = 1.269 ms, UpperFence = 1.438 ms
ConfidenceInterval = [0.528 ms; 2.169 ms] (CI 99.9%), Margin = 0.820 ms (60.84% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2552 2536 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_SystemIO(DataSize: 10485760)" --job ShortRun --benchmarkId 7 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323400.00 ns, 323.4000 us/op
WorkloadJitting  1: 1 op, 4441300.00 ns, 4.4413 ms/op

OverheadJitting  2: 16 op, 549900.00 ns, 34.3688 us/op
WorkloadJitting  2: 16 op, 26469500.00 ns, 1.6543 ms/op

WorkloadPilot    1: 16 op, 25556800.00 ns, 1.5973 ms/op
WorkloadPilot    2: 32 op, 42733100.00 ns, 1.3354 ms/op
WorkloadPilot    3: 64 op, 80705300.00 ns, 1.2610 ms/op
WorkloadPilot    4: 128 op, 224998300.00 ns, 1.7578 ms/op
WorkloadPilot    5: 256 op, 346969100.00 ns, 1.3553 ms/op
WorkloadPilot    6: 512 op, 713206700.00 ns, 1.3930 ms/op

OverheadWarmup   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   2: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   7: 512 op, 2700.00 ns, 5.2734 ns/op

OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   3: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  10: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  11: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  12: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  13: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  14: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  15: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  16: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  17: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  20: 512 op, 3000.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 512 op, 692839700.00 ns, 1.3532 ms/op
WorkloadWarmup   2: 512 op, 847416100.00 ns, 1.6551 ms/op
WorkloadWarmup   3: 512 op, 791587600.00 ns, 1.5461 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 734200200.00 ns, 1.4340 ms/op
WorkloadActual   2: 512 op, 738887300.00 ns, 1.4431 ms/op
WorkloadActual   3: 512 op, 714319800.00 ns, 1.3952 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 734198000.00 ns, 1.4340 ms/op
WorkloadResult   2: 512 op, 738885100.00 ns, 1.4431 ms/op
WorkloadResult   3: 512 op, 714317600.00 ns, 1.3952 ms/op
// GC:  0 0 0 16384 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 40912 has exited with code 0.

Mean = 1.424 ms, StdErr = 0.015 ms (1.03%), N = 3, StdDev = 0.025 ms
Min = 1.395 ms, Q1 = 1.415 ms, Median = 1.434 ms, Q3 = 1.439 ms, Max = 1.443 ms
IQR = 0.024 ms, LowerFence = 1.379 ms, UpperFence = 1.475 ms
ConfidenceInterval = [0.959 ms; 1.889 ms] (CI 99.9%), Margin = 0.465 ms (32.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1420 1428 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash64_StreamHash(DataSize: 104857600)" --job ShortRun --benchmarkId 8 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 18704300.00 ns, 18.7043 ms/op

OverheadJitting  2: 16 op, 1246000.00 ns, 77.8750 us/op
WorkloadJitting  2: 16 op, 225091300.00 ns, 14.0682 ms/op

WorkloadPilot    1: 16 op, 226716500.00 ns, 14.1698 ms/op
WorkloadPilot    2: 32 op, 416411300.00 ns, 13.0129 ms/op
WorkloadPilot    3: 64 op, 827482500.00 ns, 12.9294 ms/op

OverheadWarmup   1: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadWarmup   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   3: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadWarmup   4: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   7: 64 op, 2600.00 ns, 40.6250 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   3: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   9: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  12: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  13: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  14: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  15: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 916796800.00 ns, 14.3250 ms/op
WorkloadWarmup   2: 64 op, 836375700.00 ns, 13.0684 ms/op
WorkloadWarmup   3: 64 op, 833831200.00 ns, 13.0286 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 698973700.00 ns, 10.9215 ms/op
WorkloadActual   2: 64 op, 757377300.00 ns, 11.8340 ms/op
WorkloadActual   3: 64 op, 715257000.00 ns, 11.1759 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 698972800.00 ns, 10.9215 ms/op
WorkloadResult   2: 64 op, 757376400.00 ns, 11.8340 ms/op
WorkloadResult   3: 64 op, 715256100.00 ns, 11.1759 ms/op
// GC:  0 0 0 2048 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 48948 has exited with code 0.

Mean = 11.310 ms, StdErr = 0.272 ms (2.40%), N = 3, StdDev = 0.471 ms
Min = 10.921 ms, Q1 = 11.049 ms, Median = 11.176 ms, Q3 = 11.505 ms, Max = 11.834 ms
IQR = 0.456 ms, LowerFence = 10.364 ms, UpperFence = 12.189 ms
ConfidenceInterval = [2.719 ms; 19.902 ms] (CI 99.9%), Margin = 8.591 ms (75.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
