// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 13.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.53 sec)   *****
// Found 24 benchmarks:
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1156 1324 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  10: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  11: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  12: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  13: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  14: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  15: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  16: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadActual  17: 1024 op, 3800.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 1024 op, 706762800.00 ns, 690.1980 us/op
WorkloadWarmup   2: 1024 op, 635731400.00 ns, 620.8314 us/op
WorkloadWarmup   3: 1024 op, 975690000.00 ns, 952.8223 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 783642500.00 ns, 765.2759 us/op
WorkloadActual   2: 1024 op, 807459800.00 ns, 788.5350 us/op
WorkloadActual   3: 1024 op, 824850200.00 ns, 805.5178 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 783638600.00 ns, 765.2721 us/op
WorkloadResult   2: 1024 op, 807455900.00 ns, 788.5312 us/op
WorkloadResult   3: 1024 op, 824846300.00 ns, 805.5140 us/op
// GC:  0 0 0 32768 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 12912 has exited with code 0.

Mean = 786.439 us, StdErr = 11.664 us (1.48%), N = 3, StdDev = 20.202 us
Min = 765.272 us, Q1 = 776.902 us, Median = 788.531 us, Q3 = 797.023 us, Max = 805.514 us
IQR = 20.121 us, LowerFence = 746.720 us, UpperFence = 827.204 us
ConfidenceInterval = [417.873 us; 1,155.005 us] (CI 99.9%), Margin = 368.566 us (46.87% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (70.8%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1208 1140 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash3_SystemIO(DataSize: 10485760)" --job ShortRun --benchmarkId 7 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadJitting  1: 1 op, 5713700.00 ns, 5.7137 ms/op

OverheadJitting  2: 16 op, 549300.00 ns, 34.3313 us/op
WorkloadJitting  2: 16 op, 14560700.00 ns, 910.0438 us/op

WorkloadPilot    1: 16 op, 14170100.00 ns, 885.6313 us/op
WorkloadPilot    2: 32 op, 30071800.00 ns, 939.7438 us/op
WorkloadPilot    3: 64 op, 60290700.00 ns, 942.0422 us/op
WorkloadPilot    4: 128 op, 104879000.00 ns, 819.3672 us/op
WorkloadPilot    5: 256 op, 179534600.00 ns, 701.3070 us/op
WorkloadPilot    6: 512 op, 334220900.00 ns, 652.7752 us/op
WorkloadPilot    7: 1024 op, 717317900.00 ns, 700.5058 us/op

OverheadWarmup   1: 1024 op, 7400.00 ns, 7.2266 ns/op
OverheadWarmup   2: 1024 op, 6800.00 ns, 6.6406 ns/op
OverheadWarmup   3: 1024 op, 43400.00 ns, 42.3828 ns/op
OverheadWarmup   4: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   7: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   8: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual   2: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   3: 1024 op, 22100.00 ns, 21.5820 ns/op
OverheadActual   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   5: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   7: 1024 op, 17500.00 ns, 17.0898 ns/op
OverheadActual   8: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   9: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  10: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  11: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  12: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  13: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  14: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  15: 1024 op, 4000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 1024 op, 829218300.00 ns, 809.7835 us/op
WorkloadWarmup   2: 1024 op, 663083900.00 ns, 647.5429 us/op
WorkloadWarmup   3: 1024 op, 658528400.00 ns, 643.0941 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 725924500.00 ns, 708.9106 us/op
WorkloadActual   2: 1024 op, 709519500.00 ns, 692.8901 us/op
WorkloadActual   3: 1024 op, 739854400.00 ns, 722.5141 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 725920600.00 ns, 708.9068 us/op
WorkloadResult   2: 1024 op, 709515600.00 ns, 692.8863 us/op
WorkloadResult   3: 1024 op, 739850500.00 ns, 722.5103 us/op
// GC:  0 0 0 32768 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 7800 has exited with code 0.

Mean = 708.101 us, StdErr = 8.561 us (1.21%), N = 3, StdDev = 14.828 us
Min = 692.886 us, Q1 = 700.897 us, Median = 708.907 us, Q3 = 715.709 us, Max = 722.510 us
IQR = 14.812 us, LowerFence = 678.679 us, UpperFence = 737.926 us
ConfidenceInterval = [437.576 us; 978.626 us] (CI 99.9%), Margin = 270.525 us (38.20% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (66.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1260 892 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash3_StreamHash(DataSize: 104857600)" --job ShortRun --benchmarkId 8 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadJitting  1: 1 op, 15879800.00 ns, 15.8798 ms/op

OverheadJitting  2: 16 op, 666400.00 ns, 41.6500 us/op
WorkloadJitting  2: 16 op, 145788600.00 ns, 9.1118 ms/op

WorkloadPilot    1: 16 op, 134556700.00 ns, 8.4098 ms/op
WorkloadPilot    2: 32 op, 277244100.00 ns, 8.6639 ms/op
WorkloadPilot    3: 64 op, 495873200.00 ns, 7.7480 ms/op
WorkloadPilot    4: 128 op, 1268136900.00 ns, 9.9073 ms/op

OverheadWarmup   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op

OverheadActual   1: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   2: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   6: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   7: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  11: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  12: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  13: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 1502842700.00 ns, 11.7410 ms/op
WorkloadWarmup   2: 128 op, 1795583000.00 ns, 14.0280 ms/op
WorkloadWarmup   3: 128 op, 1321805800.00 ns, 10.3266 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1434843400.00 ns, 11.2097 ms/op
WorkloadActual   2: 128 op, 1494088000.00 ns, 11.6726 ms/op
WorkloadActual   3: 128 op, 1830412400.00 ns, 14.3001 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1434842500.00 ns, 11.2097 ms/op
WorkloadResult   2: 128 op, 1494087100.00 ns, 11.6726 ms/op
WorkloadResult   3: 128 op, 1830411500.00 ns, 14.3001 ms/op
// GC:  0 0 0 4096 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 46056 has exited with code 0.

Mean = 12.394 ms, StdErr = 0.962 ms (7.76%), N = 3, StdDev = 1.667 ms
Min = 11.210 ms, Q1 = 11.441 ms, Median = 11.673 ms, Q3 = 12.986 ms, Max = 14.300 ms
IQR = 1.545 ms, LowerFence = 9.123 ms, UpperFence = 15.304 ms
ConfidenceInterval = [-18.014 ms; 42.802 ms] (CI 99.9%), Margin = 30.408 ms (245.34% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (62.5%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2488 2448 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash3_SystemIO(DataSize: 104857600)" --job ShortRun --benchmarkId 9 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221100.00 ns, 221.1000 us/op
WorkloadJitting  1: 1 op, 18302300.00 ns, 18.3023 ms/op

OverheadJitting  2: 16 op, 1219600.00 ns, 76.2250 us/op
WorkloadJitting  2: 16 op, 153675400.00 ns, 9.6047 ms/op

WorkloadPilot    1: 16 op, 155419500.00 ns, 9.7137 ms/op
WorkloadPilot    2: 32 op, 298938100.00 ns, 9.3418 ms/op
WorkloadPilot    3: 64 op, 576662000.00 ns, 9.0103 ms/op

OverheadWarmup   1: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadWarmup   2: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadWarmup   3: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   4: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   5: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   6: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 16800.00 ns, 262.5000 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  19: 64 op, 17300.00 ns, 270.3125 ns/op
OverheadActual  20: 64 op, 1100.00 ns, 17.1875 ns/op

WorkloadWarmup   1: 64 op, 516013600.00 ns, 8.0627 ms/op
WorkloadWarmup   2: 64 op, 618040800.00 ns, 9.6569 ms/op
WorkloadWarmup   3: 64 op, 964244300.00 ns, 15.0663 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 502125700.00 ns, 7.8457 ms/op
WorkloadActual   2: 64 op, 523274500.00 ns, 8.1762 ms/op
WorkloadActual   3: 64 op, 524768600.00 ns, 8.1995 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 502125000.00 ns, 7.8457 ms/op
WorkloadResult   2: 64 op, 523273800.00 ns, 8.1762 ms/op
WorkloadResult   3: 64 op, 524767900.00 ns, 8.1995 ms/op
// GC:  0 0 0 2048 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 32140 has exited with code 0.

Mean = 8.074 ms, StdErr = 0.114 ms (1.41%), N = 3, StdDev = 0.198 ms
Min = 7.846 ms, Q1 = 8.011 ms, Median = 8.176 ms, Q3 = 8.188 ms, Max = 8.199 ms
IQR = 0.177 ms, LowerFence = 7.746 ms, UpperFence = 8.453 ms
ConfidenceInterval = [4.464 ms; 11.684 ms] (CI 99.9%), Margin = 3.610 ms (44.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (58.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2396 776 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash3_StreamHash(DataSize: 1073741824)" --job ShortRun --benchmarkId 10 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadJitting  1: 1 op, 91346400.00 ns, 91.3464 ms/op

WorkloadPilot    1: 2 op, 189260100.00 ns, 94.6301 ms/op
WorkloadPilot    2: 3 op, 252058600.00 ns, 84.0195 ms/op
WorkloadPilot    3: 4 op, 331232400.00 ns, 82.8081 ms/op
WorkloadPilot    4: 5 op, 427998800.00 ns, 85.5998 ms/op
WorkloadPilot    5: 6 op, 495762100.00 ns, 82.6270 ms/op
WorkloadPilot    6: 7 op, 577619600.00 ns, 82.5171 ms/op

WorkloadWarmup   1: 7 op, 584811500.00 ns, 83.5445 ms/op
WorkloadWarmup   2: 7 op, 554075000.00 ns, 79.1536 ms/op
WorkloadWarmup   3: 7 op, 593324400.00 ns, 84.7606 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 560342500.00 ns, 80.0489 ms/op
WorkloadActual   2: 7 op, 556788400.00 ns, 79.5412 ms/op
WorkloadActual   3: 7 op, 624274700.00 ns, 89.1821 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 560342500.00 ns, 80.0489 ms/op
WorkloadResult   2: 7 op, 556788400.00 ns, 79.5412 ms/op
WorkloadResult   3: 7 op, 624274700.00 ns, 89.1821 ms/op
// GC:  0 0 0 224 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 7296 has exited with code 0.

Mean = 82.924 ms, StdErr = 3.132 ms (3.78%), N = 3, StdDev = 5.426 ms
Min = 79.541 ms, Q1 = 79.795 ms, Median = 80.049 ms, Q3 = 84.616 ms, Max = 89.182 ms
IQR = 4.820 ms, LowerFence = 72.564 ms, UpperFence = 91.846 ms
ConfidenceInterval = [-16.058 ms; 181.906 ms] (CI 99.9%), Margin = 98.982 ms (119.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (54.2%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
